week,type,value
2012 W15,Cleanbot2,22.13
2012 W16,Cleanbot2,22.89
2012 W17,Cleanbot2,20.7
2012 W18,Cleanbot2,20.04
2012 W19,Cleanbot2,22.2
2012 W20,Cleanbot2,19.62
2012 W21,Cleanbot2,18.27
2012 W22,Cleanbot2,23.88
2012 W23,Cleanbot2,22.41
2012 W24,Cleanbot2,26.48
2012 W25,Cleanbot2,21.69
2012 W26,Cleanbot2,20.54
2012 W27,Cleanbot2,22.47
2012 W28,Cleanbot2,19.76
2012 W29,Cleanbot2,25.05
2012 W30,Cleanbot2,22.59
2012 W31,Cleanbot2,22.93
2012 W32,Cleanbot2,27.59
2012 W33,Cleanbot2,25.59
2012 W34,Cleanbot2,27.98
2012 W35,Cleanbot2,24.95
2012 W36,Cleanbot2,27.22
2012 W37,Cleanbot2,22.93
2012 W38,Cleanbot2,23.87
2012 W39,Cleanbot2,20.94
2012 W40,Cleanbot2,23.85
2012 W41,Cleanbot2,20.97
2012 W42,Cleanbot2,27.01
2012 W43,Cleanbot2,26.29
2012 W44,Cleanbot2,26.22
2012 W45,Cleanbot2,18.43
2012 W46,Cleanbot2,19.18
2012 W47,Cleanbot2,21.36
2012 W48,Cleanbot2,17.82
2012 W49,Cleanbot2,20.7
2012 W50,Cleanbot2,18.49
2012 W51,Cleanbot2,19.81
2012 W52,Cleanbot2,21.91
2013 W01,Cleanbot2,22.49
2013 W02,Cleanbot2,22.43
2013 W03,Cleanbot2,25.85
2013 W04,Cleanbot2,21.74
2013 W05,Cleanbot2,25.93
2013 W06,Cleanbot2,23.31
2013 W07,Cleanbot2,25.62
2013 W08,Cleanbot2,22.05
2013 W09,Cleanbot2,26.67
2013 W10,Cleanbot2,23.79
2013 W11,Cleanbot2,21.87
2013 W12,Cleanbot2,21.99
2013 W13,Cleanbot2,18.88
2013 W14,Cleanbot2,25.93
2013 W15,Cleanbot2,23.98
2013 W16,Cleanbot2,24.85
2013 W17,Cleanbot2,21.85
2013 W18,Cleanbot2,25.67
2013 W19,Cleanbot2,24.02
2013 W20,Cleanbot2,27.57
2013 W21,Cleanbot2,27.1
2013 W22,Cleanbot2,26.94
2013 W23,Cleanbot2,21.66
2013 W24,Cleanbot2,24.71
2013 W25,Cleanbot2,28.97
2013 W26,Cleanbot2,22.67
2013 W27,Cleanbot2,23.66
2013 W28,Cleanbot2,24.19
2013 W29,Cleanbot2,22.39
2013 W30,Cleanbot2,24.84
2013 W31,Cleanbot2,22.24
2013 W32,Cleanbot2,20
2013 W33,Cleanbot2,23.05
2013 W34,Cleanbot2,23.59
2013 W35,Cleanbot2,23.8
2013 W36,Cleanbot2,26.04
2013 W37,Cleanbot2,24.75
2013 W38,Cleanbot2,24.34
2013 W39,Cleanbot2,21.85
2013 W40,Cleanbot2,22.03
2013 W41,Cleanbot2,22.06
2013 W42,Cleanbot2,23.69
2013 W43,Cleanbot2,24.02
2013 W44,Cleanbot2,23.37
2013 W45,Cleanbot2,20.19
2013 W46,Cleanbot2,23.92
2013 W47,Cleanbot2,26.41
2013 W48,Cleanbot2,23.67
2013 W49,Cleanbot2,19.8
2013 W50,Cleanbot2,23.41
2013 W51,Cleanbot2,20
2013 W52,Cleanbot2,22.03
2014 W01,Cleanbot2,22.97
2014 W02,Cleanbot2,24.75
2014 W03,Cleanbot2,19.46
2014 W04,Cleanbot2,22.9
2014 W05,Cleanbot2,25.83
2014 W06,Cleanbot2,26.63
2014 W07,Cleanbot2,19.19
2014 W08,Cleanbot2,21.52
2014 W09,Cleanbot2,21.34
2014 W10,Cleanbot2,18.01
2014 W11,Cleanbot2,19.09
2014 W12,Cleanbot2,18.47
2014 W13,Cleanbot2,19.6
2014 W14,Cleanbot2,20.29
2014 W15,Cleanbot2,19.72
2014 W16,Cleanbot2,16.31
2014 W17,Cleanbot2,14.35
2014 W18,Cleanbot2,18.31
2014 W19,Cleanbot2,16.43
2014 W20,Cleanbot2,16.41
2014 W21,Cleanbot2,16.51
2014 W22,Cleanbot2,14.51
2014 W23,Cleanbot2,17.71
2014 W24,Cleanbot2,20.08
2014 W25,Cleanbot2,19.5
2014 W26,Cleanbot2,20.47
2014 W27,Cleanbot2,19.96
2014 W28,Cleanbot2,18.89
2014 W29,Cleanbot2,19.13
2014 W30,Cleanbot2,16.47
2014 W31,Cleanbot2,20.99
2014 W32,Cleanbot2,23.37
2014 W33,Cleanbot2,18.4
2014 W34,Cleanbot2,19.59
2014 W35,Cleanbot2,19.27
2014 W36,Cleanbot2,16.37
2014 W37,Cleanbot2,20.38
2014 W38,Cleanbot2,22.02
2014 W39,Cleanbot2,23.71
2014 W40,Cleanbot2,20.8
2014 W41,Cleanbot2,24.7
2014 W42,Cleanbot2,19.6
2014 W43,Cleanbot2,22.4
2014 W44,Cleanbot2,19.83
2014 W45,Cleanbot2,18.23
2014 W46,Cleanbot2,17.83
2014 W47,Cleanbot2,19.4
2014 W48,Cleanbot2,16.77
2014 W49,Cleanbot2,17.17
2014 W50,Cleanbot2,19.58
2014 W51,Cleanbot2,21.85
2014 W52,Cleanbot2,18.78
2015 W01,Cleanbot2,16.58
2015 W02,Cleanbot2,20.74
2015 W03,Cleanbot2,19.08
2015 W04,Cleanbot2,19.78
2015 W05,Cleanbot2,21.81
2015 W06,Cleanbot2,19.96
2015 W07,Cleanbot2,19.43
2015 W08,Cleanbot2,20
2015 W09,Cleanbot2,20.04
2015 W10,Cleanbot2,18.27
2015 W11,Cleanbot2,16.8
2015 W12,Cleanbot2,15.02
2015 W13,Cleanbot2,16.6
2015 W14,Cleanbot2,11.32
2015 W15,Cleanbot2,16.08
2015 W16,Cleanbot2,14.42
2015 W17,Cleanbot2,14.64
2015 W18,Cleanbot2,16.89
2015 W19,Cleanbot2,16.19
2015 W20,Cleanbot2,14.87
2015 W21,Cleanbot2,20.51
2015 W22,Cleanbot2,15.81
2015 W23,Cleanbot2,14.95
2015 W24,Cleanbot2,11.85
2015 W25,Cleanbot2,12.48
2015 W26,Cleanbot2,13.04
2015 W27,Cleanbot2,11.7
2015 W28,Cleanbot2,17
2015 W29,Cleanbot2,20.72
2015 W30,Cleanbot2,19.04
2015 W31,Cleanbot2,18.97
2015 W32,Cleanbot2,17.19
2015 W33,Cleanbot2,18.32
2015 W34,Cleanbot2,18.9
2015 W35,Cleanbot2,15.75
2015 W36,Cleanbot2,18.77
2015 W37,Cleanbot2,17.81
2015 W38,Cleanbot2,18.76
2015 W39,Cleanbot2,18.11
2015 W40,Cleanbot2,16.53
2015 W41,Cleanbot2,20.29
2015 W42,Cleanbot2,21.02
2015 W43,Cleanbot2,19.26
2015 W44,Cleanbot2,17.78
2015 W45,Cleanbot2,18.89
2015 W46,Cleanbot2,17.46
2015 W47,Cleanbot2,15.58
2015 W48,Cleanbot2,17.19
2015 W49,Cleanbot2,15.35
2015 W50,Cleanbot2,17.5
2015 W51,Cleanbot2,12.05
2015 W52,Cleanbot2,14.19
2015 W53,Cleanbot2,19.42
2016 W01,Cleanbot2,17.82
2016 W02,Cleanbot2,16.99
2016 W03,Cleanbot2,15.68
2016 W04,Cleanbot2,13.65
2016 W05,Cleanbot2,16.89
2016 W06,Cleanbot2,17.42
2016 W07,Cleanbot2,16.6
2016 W08,Cleanbot2,19.92
2016 W09,Cleanbot2,14.17
2016 W10,Cleanbot2,13.08
2016 W11,Cleanbot2,14.32
2016 W12,Cleanbot2,14.26
2016 W13,Cleanbot2,13.08
2016 W14,Cleanbot2,13.5
2016 W15,Cleanbot2,12.62
2016 W16,Cleanbot2,13.03
2016 W17,Cleanbot2,16.44
2016 W18,Cleanbot2,15.4
2016 W19,Cleanbot2,17.49
2016 W20,Cleanbot2,17.45
2016 W21,Cleanbot2,14.93
2016 W22,Cleanbot2,17.01
2016 W23,Cleanbot2,16.64
2016 W24,Cleanbot2,16.41
2016 W25,Cleanbot2,15.99
2016 W26,Cleanbot2,14.81
2016 W27,Cleanbot2,17.04
2016 W28,Cleanbot2,15.37
2016 W29,Cleanbot2,16.89
2016 W30,Cleanbot2,17.42
2016 W31,Cleanbot2,20.98
2016 W32,Cleanbot2,15.6
2016 W33,Cleanbot2,14.85
2016 W34,Cleanbot2,15.84
2016 W35,Cleanbot2,11.95
2016 W36,Cleanbot2,17.45
2016 W37,Cleanbot2,12.1
2016 W38,Cleanbot2,14.59
2016 W39,Cleanbot2,14.82
2016 W40,Cleanbot2,17.98
2016 W41,Cleanbot2,16.8
2016 W42,Cleanbot2,16
2016 W43,Cleanbot2,15.75
2016 W44,Cleanbot2,13.96
2016 W45,Cleanbot2,14.23
2016 W46,Cleanbot2,20.67
2016 W47,Cleanbot2,20.46
2016 W48,Cleanbot2,16.85
2016 W49,Cleanbot2,15.85
2016 W50,Cleanbot2,17.95
2016 W51,Cleanbot2,18.49
2016 W52,Cleanbot2,21.41
2017 W01,Cleanbot2,16.06
2017 W02,Cleanbot2,15.96
2017 W03,Cleanbot2,19.07
2017 W04,Cleanbot2,19.42
2017 W05,Cleanbot2,16.44
2017 W06,Cleanbot2,16.8
2017 W07,Cleanbot2,21.44
2017 W08,Cleanbot2,20.86
2017 W09,Cleanbot2,23.26
2017 W10,Cleanbot2,17.81
2017 W11,Cleanbot2,15.04
2017 W12,Cleanbot2,16.14
2017 W13,Cleanbot2,16.14
2017 W14,Cleanbot2,13.64
2017 W15,Cleanbot2,13.18
2017 W16,Cleanbot2,15.18
2017 W17,Cleanbot2,17.35
2017 W18,Cleanbot2,13.43
2017 W19,Cleanbot2,11.13
2017 W20,Cleanbot2,14.53
2017 W21,Cleanbot2,14.81
2017 W22,Cleanbot2,17.89
2017 W23,Cleanbot2,14.11
2017 W24,Cleanbot2,14.42
2017 W25,Cleanbot2,17.5
2017 W26,Cleanbot2,17.29
2017 W27,Cleanbot2,20.86
2017 W28,Cleanbot2,19.19
2017 W29,Cleanbot2,22.22
2017 W30,Cleanbot2,20.96
2017 W31,Cleanbot2,16.33
2017 W32,Cleanbot2,18.98
2017 W33,Cleanbot2,20.92
2017 W34,Cleanbot2,22.98
2017 W35,Cleanbot2,20.35
2017 W36,Cleanbot2,24.47
2017 W37,Cleanbot2,17.34
2017 W38,Cleanbot2,26.02
2017 W39,Cleanbot2,23.29
2017 W40,Cleanbot2,21.13
2017 W41,Cleanbot2,21.12
2017 W42,Cleanbot2,22.7
2017 W43,Cleanbot2,17.93
2017 W44,Cleanbot2,22.13
2017 W45,Cleanbot2,21.88
2017 W46,Cleanbot2,20.17
2017 W47,Cleanbot2,18.37
2017 W48,Cleanbot2,23.03
2017 W49,Cleanbot2,21.72
2017 W50,Cleanbot2,21.34
2017 W51,Cleanbot2,19.92
2017 W52,Cleanbot2,22.73
2018 W14,Cleanbot2,24.6
2018 W15,Cleanbot2,19.8
2018 W16,Cleanbot2,19.8
2018 W17,Cleanbot2,20.4
2018 W18,Cleanbot2,21.8
2018 W19,Cleanbot2,18.2
2018 W20,Cleanbot2,19.4
2018 W21,Cleanbot2,21.6
2018 W22,Cleanbot2,21
2018 W23,Cleanbot2,21.2
2018 W24,Cleanbot2,17.8
2018 W25,Cleanbot2,19.8
2018 W26,Cleanbot2,20.4
2018 W27,Cleanbot2,21
2018 W28,Cleanbot2,22
2018 W29,Cleanbot2,24.2
2018 W30,Cleanbot2,20
2018 W31,Cleanbot2,20.8
2018 W32,Cleanbot2,18.6
2018 W33,Cleanbot2,19.6
2018 W34,Cleanbot2,19.2
2018 W35,Cleanbot2,21.8
2018 W36,Cleanbot2,18.2
2018 W37,Cleanbot2,21.2
2018 W38,Cleanbot2,21.6
2018 W39,Cleanbot2,23.2
2018 W40,Cleanbot2,19.2
2018 W41,Cleanbot2,21
2018 W42,Cleanbot2,22
2018 W43,Cleanbot2,21
2018 W44,Cleanbot2,24.2
2018 W45,Cleanbot2,21.4
2018 W46,Cleanbot2,22.8
2018 W47,Cleanbot2,18.4
2018 W48,Cleanbot2,20.2
2018 W49,Cleanbot2,20.2
2018 W50,Cleanbot2,22
2018 W51,Cleanbot2,21
2018 W52,Cleanbot2,23.2
2019 W01,Cleanbot2,21.64
2019 W02,Cleanbot2,18.11
2019 W03,Cleanbot2,22.16
2019 W04,Cleanbot2,22.74
2019 W05,Cleanbot2,21.39
2019 W06,Cleanbot2,23.58
2019 W07,Cleanbot2,18.02
2019 W08,Cleanbot2,21.58
2019 W09,Cleanbot2,22.59
2019 W10,Cleanbot2,22.11
2019 W11,Cleanbot2,23.73
2019 W12,Cleanbot2,20.86
2019 W13,Cleanbot2,21.5
2019 W14,Cleanbot2,23.95
2019 W15,Cleanbot2,26.49
2019 W16,Cleanbot2,20.31
2019 W17,Cleanbot2,24.85
2019 W18,Cleanbot2,23.57
2019 W19,Cleanbot2,24.44
2019 W20,Cleanbot2,24.8
2019 W21,Cleanbot2,21.71
2019 W22,Cleanbot2,22.96
2019 W23,Cleanbot2,27.02
2019 W24,Cleanbot2,18.25
2019 W25,Cleanbot2,20.49
2019 W26,Cleanbot2,18.33
2019 W27,Cleanbot2,25.93
2019 W28,Cleanbot2,21.66
2019 W29,Cleanbot2,22.13
2019 W30,Cleanbot2,24.17
2019 W31,Cleanbot2,27.41
2019 W32,Cleanbot2,23.71
2019 W33,Cleanbot2,19.21
2019 W34,Cleanbot2,21.34
2019 W35,Cleanbot2,20.97
2019 W36,Cleanbot2,19.33
2019 W37,Cleanbot2,23.87
2019 W38,Cleanbot2,21.65
2019 W39,Cleanbot2,22.07
2019 W40,Cleanbot2,21.04
2019 W41,Cleanbot2,24.51
2019 W42,Cleanbot2,15.4
2019 W43,Cleanbot2,18.91
2019 W44,Cleanbot2,21.26
2019 W45,Cleanbot2,18.91
2019 W46,Cleanbot2,20.97
2019 W47,Cleanbot2,21.73
2019 W48,Cleanbot2,22.36
2019 W49,Cleanbot2,19.31
2019 W50,Cleanbot2,20.08
2019 W51,Cleanbot2,25.62
2019 W52,Cleanbot2,21.02
2020 W01,Cleanbot2,20.91
2020 W02,Cleanbot2,19.43
2020 W03,Cleanbot2,22.55
2020 W04,Cleanbot2,19.31
2020 W05,Cleanbot2,20.41
2020 W06,Cleanbot2,19.21
2020 W07,Cleanbot2,20.52
2020 W08,Cleanbot2,22.04
2020 W09,Cleanbot2,22.03
2020 W10,Cleanbot2,19.46
2020 W11,Cleanbot2,19.8
2020 W12,Cleanbot2,15.38
2020 W13,Cleanbot2,12.73
2020 W14,Cleanbot2,12.42
2020 W15,Cleanbot2,18.16
2020 W16,Cleanbot2,17.15
2020 W17,Cleanbot2,14.88
2020 W18,Cleanbot2,17.58
2020 W19,Cleanbot2,20.04
2020 W20,Cleanbot2,18.71
2020 W21,Cleanbot2,16.89
2020 W22,Cleanbot2,19.71
2020 W23,Cleanbot2,18.95
2020 W24,Cleanbot2,17.12
2020 W25,Cleanbot2,20.35
2020 W26,Cleanbot2,18.05
2020 W27,Cleanbot2,17.06
2020 W28,Cleanbot2,16.46
2020 W29,Cleanbot2,19.52
2020 W30,Cleanbot2,16.53
2020 W31,Cleanbot2,17.56
2020 W32,Cleanbot2,16.14
2020 W33,Cleanbot2,18.56
2020 W34,Cleanbot2,16.23
2020 W35,Cleanbot2,17.48
2020 W36,Cleanbot2,15.46
2020 W37,Cleanbot2,17.72
2020 W38,Cleanbot2,17.5
2020 W39,Cleanbot2,16.7
2020 W40,Cleanbot2,16.26
